Last Name,First Name,Division,Country,BIB,Overall Place,Time,seconds,Year,Gender
Rupp,Galen,30-34,USA,10,1,02:09:20,7760.0,2017,M
Kirui,Abel,35-39,KEN,1,2,02:09:48,7788.0,2017,M
Kipyego,Bernard,30-34,KEN,7,3,02:10:23,7823.0,2017,M
Lemma,Sisay,25-29,ETH,5,4,02:11:01,7861.0,2017,M
Sambu,Stephen,25-29,KEN,18,5,02:11:07,7867.0,2017,M
Matsumura ,Kohei,30-34,JPN,9,6,02:11:46,7906.0,2017,M
Chebii,Ezekiel,25-29,KEN,6,7,02:12:12,7932.0,2017,M
Tadese,Zersenay,35-39,ERI,12,8,02:12:19,7939.0,2017,M
Derrick,Chris,25-29,USA,30,9,02:12:50,7970.0,2017,M
Shelley,Michael,30-34,AUS,14,10,02:12:52,7972.0,2017,M
Miyawaki,Chihiro,25-29,JPN,15,11,02:13:23,8003.0,2017,M
Braun,Aaron,30-34,USA,17,12,02:13:41,8021.0,2017,M
Bumbalough,Andrew,30-34,USA,20,13,02:14:04,8044.0,2017,M
Lilesa,Feyisa,25-29,ETH,4,14,02:14:49,8089.0,2017,M
Chelanga,Sam,30-34,USA,29,15,02:15:02,8102.0,2017,M
Estrada,Diego,25-29,USA,19,16,02:15:19,8119.0,2017,M
Hampton,Jonas,25-29,USA,23,17,02:15:46,8146.0,2017,M
Matsuo,Ryoichi,25-29,JPN,16,18,02:15:50,8150.0,2017,M
Droddy,Noah,25-29,USA,31,19,02:16:26,8186.0,2017,M
Puskedra,Luke,25-29,USA,11,20,02:17:53,8273.0,2017,M
Phillips,Jonathan,20-24,USA,397,21,02:18:19,8299.0,2017,M
Peterson,Alan,25-29,USA,395,23,02:18:47,8327.0,2017,M
Yilma,Yon,25-29,USA,450,24,02:19:02,8342.0,2017,M
Havel,Kevin,25-29,USA,456,25,02:20:18,8418.0,2017,M
Morrison,Travis,25-29,USA,26,28,02:23:17,8597.0,2017,M
Jeftich,Niko,25-29,USA,324,29,02:23:44,8624.0,2017,M
Siemers,Chris,35-39,USA,421,30,02:23:52,8632.0,2017,M
Bang,Eric,25-29,CAN,92,31,02:23:54,8634.0,2017,M
Harper,Dan,25-29,USA,303,32,02:24:10,8650.0,2017,M
Lemon,Chris,25-29,USA,24,33,02:24:44,8684.0,2017,M
Alkhawaldeh,Mo'Ath,25-29,JOR,83,35,02:25:09,8709.0,2017,M
Smith,Kyle,25-29,USA,424,36,02:25:12,8712.0,2017,M
Wyatt,Kyle,35-39,USA,447,37,02:25:16,8716.0,2017,M
Neff,Jackson,25-29,USA,382,38,02:25:34,8734.0,2017,M
Gaynor,Evan,25-29,USA,28,39,02:25:40,8740.0,2017,M
Marol,Matthew,25-29,USA,361,40,02:26:06,8766.0,2017,M
Eustance,Tyler,25-29,USA,186,41,02:26:18,8778.0,2017,M
Krieg,Sam,40-44,USA,336,42,02:26:40,8800.0,2017,M
Beamer,Matthew,30-34,USA,95,43,02:26:40,8800.0,2017,M
Jaskowiak,Ben,25-29,USA,322,44,02:27:04,8824.0,2017,M
Piper,Paul,35-39,GBR,398,45,02:27:07,8827.0,2017,M
Clevenger,Stephen,30-34,USA,169,46,02:27:31,8851.0,2017,M
Hinkle,John,30-34,USA,306,47,02:27:58,8878.0,2017,M
Fiz Martin,Martin,50-54,ESP,709,49,02:28:09,8889.0,2017,M
Rieger,Cameron,25-29,USA,455,50,02:28:09,8889.0,2017,M
Lyons,Brian,30-34,AUS,357,51,02:28:15,8895.0,2017,M
Veldhuis,Jeroen,40-44,NED,435,53,02:28:49,8929.0,2017,M
Shaw,Philip,30-34,USA,417,54,02:28:56,8936.0,2017,M
Welch,Nick,25-29,USA,441,55,02:29:11,8951.0,2017,M
Speir,Ryan,20-24,USA,453,56,02:29:16,8956.0,2017,M
Shirk,Kevin,35-39,USA,420,57,02:29:16,8956.0,2017,M
Tropf,Jordan,25-29,USA,433,58,02:29:17,8957.0,2017,M
Sharp,Matthew,35-39,GBR,416,59,02:29:19,8959.0,2017,M
Legh,Christopher,40-44,AUS,346,60,02:29:23,8963.0,2017,M
Beevor,Luke,30-34,GBR,96,61,02:29:25,8965.0,2017,M
Arcos,Raul,25-29,USA,87,62,02:29:34,8974.0,2017,M
Burdick,Brett,25-29,USA,159,63,02:29:37,8977.0,2017,M
Hillyard,Matthew,30-34,USA,4166,64,02:29:55,8995.0,2017,M
Hiscott,Michael,30-34,GBR,307,65,02:30:24,9024.0,2017,M
Deleo,Robert,30-34,USA,178,66,02:30:42,9042.0,2017,M
Humphrey,Luke,35-39,USA,22,67,02:30:46,9046.0,2017,M
Dixon,Brian,25-29,USA,3292,68,02:30:52,9052.0,2017,M
Lustgarten,Brett,25-29,USA,356,69,02:31:02,9062.0,2017,M
Bonner,Brennan,30-34,USA,2019,70,02:31:16,9076.0,2017,M
Asrih,Karim,25-29,BEL,781,71,02:31:23,9083.0,2017,M
Aussem-Woltering,Coree,25-29,USA,89,72,02:31:37,9097.0,2017,M
Shold,Kristopher,35-39,USA,6041,73,02:31:48,9108.0,2017,M
Wallor,Eric,30-34,USA,436,74,02:31:49,9109.0,2017,M
Klingler,Mitchell,25-29,USA,333,75,02:31:55,9115.0,2017,M
Hoyt,Kevin,25-29,USA,314,76,02:31:55,9115.0,2017,M
Maeda,Yosuke,30-34,JPN,34,77,02:31:59,9119.0,2017,M
Kaehr,Andrew,25-29,USA,454,78,02:32:09,9129.0,2017,M
Blanchard,Mathieu,25-29,FRA,152,79,02:32:24,9144.0,2017,M
Johnson,Scott,35-39,USA,325,80,02:32:30,9150.0,2017,M
McDonnell,Declan,25-29,USA,481,81,02:33:21,9201.0,2017,M
Garrard,Justin,30-34,USA,293,82,02:33:31,9211.0,2017,M
Craig,John,30-34,USA,3099,83,02:33:32,9212.0,2017,M
Thor,Matthew,30-34,USA,6123,84,02:33:42,9222.0,2017,M
Favela,Emisael,40-44,MEX,189,85,02:33:44,9224.0,2017,M
