Last Name,First Name,Division,Country,BIB,Overall Place,Time,seconds,Year,Gender
Kirui,Abel,30-34,KEN,3,1,02:11:23,7883.0,2016,M
Chumba,Dickson,25-29,KEN,1,2,02:11:26,7886.0,2016,M
Kipketer,Gideon,20-24,KEN,7,3,02:12:20,7940.0,2016,M
Lonyangata,Paul,20-24,KEN,6,4,02:13:17,7997.0,2016,M
Sambu,Stephen,25-29,KEN,8,5,02:13:35,8015.0,2016,M
Ayele,Abayneh,25-29,ETH,4,6,02:13:52,8032.0,2016,M
Fukatsu,Takuya,25-29,JPN,13,7,02:13:53,8033.0,2016,M
Estrada,Diego,25-29,USA,11,8,02:13:56,8036.0,2016,M
Gokaya,Koji,25-29,JPN,12,9,02:14:34,8074.0,2016,M
Kibet,Elkanah,30-34,USA,10,10,02:16:37,8197.0,2016,M
Young,Tim,25-29,USA,17,11,02:16:43,8203.0,2016,M
Epperson,Andrew,25-29,USA,24,12,02:16:54,8214.0,2016,M
Overall,Scott,30-34,GBR,14,13,02:18:21,8301.0,2016,M
Matsuo,Ryoichi,25-29,JPN,16,14,02:18:50,8330.0,2016,M
Migliozzi,Tony,25-29,USA,20,15,02:19:39,8379.0,2016,M
Anderson,Tom,25-29,GBR,25,16,02:19:52,8392.0,2016,M
Wallis,Daniel,25-29,NZL,30,17,02:19:56,8396.0,2016,M
Kogo,Micah,30-34,KEN,5,18,02:20:03,8403.0,2016,M
Puskedra,Luke,25-29,USA,9,19,02:20:18,8418.0,2016,M
Mott,Jonathan,25-29,USA,21,20,02:20:22,8422.0,2016,M
Nilsson,David,25-29,SWE,18,21,02:20:25,8425.0,2016,M
Chu,Meng-Tsung,30-34,TWN,303,22,02:21:02,8462.0,2016,M
Dandena,Kiya,25-29,USA,27,24,02:22:14,8534.0,2016,M
Carrera,Mizael,25-29,USA,301,25,02:22:25,8545.0,2016,M
Ishida,Kazuya,30-34,JPN,15,26,02:23:02,8582.0,2016,M
Mcmillan,Connor,20-24,USA,28,27,02:23:28,8608.0,2016,M
Morrison,Travis,20-24,USA,2049,29,02:23:30,8610.0,2016,M
Emerick,Dustin,25-29,USA,23,31,02:23:58,8638.0,2016,M
Eustance,Tyler,20-24,USA,308,32,02:24:07,8647.0,2016,M
Wells,Clint,40-44,USA,366,33,02:24:10,8650.0,2016,M
Williams,Andy,25-29,USA,367,34,02:24:35,8675.0,2016,M
Soh,Rui Yong,25-29,SIN,354,37,02:24:55,8695.0,2016,M
Robertson,Chris,20-24,USA,347,38,02:24:56,8696.0,2016,M
Bennie,Jeremy,20-24,USA,298,39,02:25:28,8728.0,2016,M
Turner,Wesley,30-34,USA,359,40,02:25:29,8729.0,2016,M
Welleck,Sean,25-29,USA,365,41,02:25:53,8753.0,2016,M
Marol,Matthew,25-29,USA,327,42,02:26:08,8768.0,2016,M
Rand,Matt,25-29,USA,344,43,02:26:30,8790.0,2016,M
Woltering,Coree,25-29,USA,369,44,02:26:44,8804.0,2016,M
Benadum,Blue,35-39,USA,295,45,02:27:05,8825.0,2016,M
Steier,Rolf,30-34,USA,355,46,02:27:08,8828.0,2016,M
Fernandez-Hernandez,Raul,40-44,ESP,310,47,02:27:14,8834.0,2016,M
Medina,Oscar,20-24,USA,330,48,02:27:18,8838.0,2016,M
Jeftich,Niko,20-24,USA,318,49,02:27:36,8856.0,2016,M
Beausoleil,Logan,25-29,USA,151,50,02:27:42,8862.0,2016,M
Hoagland,Zachary,25-29,USA,314,51,02:27:54,8874.0,2016,M
Siemers,Chris,35-39,USA,352,52,02:28:26,8906.0,2016,M
Kruger,Matthew,25-29,USA,322,53,02:28:52,8932.0,2016,M
Lustgarten,Brett,25-29,USA,325,55,02:29:21,8961.0,2016,M
Marks,Kyle,25-29,USA,326,56,02:29:25,8965.0,2016,M
Avery,Lawrence,35-39,GBR,784,57,02:30:00,9000.0,2016,M
Glaz,Daniel,30-34,USA,311,58,02:30:01,9001.0,2016,M
Kuhlmann,Patrick,45-49,USA,323,59,02:30:08,9008.0,2016,M
Morton,Bryan,30-34,USA,338,60,02:30:14,9014.0,2016,M
Mena,Kyle,30-34,USA,1052,62,02:31:06,9066.0,2016,M
Valenzona,Damon,30-34,USA,360,63,02:31:08,9068.0,2016,M
Brisbois,James,20-24,USA,300,64,02:31:20,9080.0,2016,M
Santos,Nicolas,35-39,COL,673,65,02:31:21,9081.0,2016,M
Stender,Nicholas,20-24,USA,356,66,02:31:43,9103.0,2016,M
Burdick,Brett,25-29,USA,2014,67,02:31:44,9104.0,2016,M
Ares,Jeff,30-34,USA,294,68,02:31:53,9113.0,2016,M
Akita,James,35-39,USA,291,69,02:31:58,9118.0,2016,M
Ruiz-Tagle Barros,Jose Tomas,30-34,CHI,2289,70,02:32:02,9122.0,2016,M
Wardian,Michael,40-44,USA,387,71,02:32:02,9122.0,2016,M
Mcgrath,Tom,30-34,CAN,329,72,02:32:06,9126.0,2016,M
Roth,Mike,25-29,USA,349,73,02:32:12,9132.0,2016,M
Nielsen,Daniel,20-24,USA,341,75,02:32:18,9138.0,2016,M
Meineke,Zachary,25-29,USA,332,76,02:32:21,9141.0,2016,M
Burk,Bryan,25-29,USA,4196,77,02:32:28,9148.0,2016,M
Bendtsen,Joel,30-34,USA,296,78,02:32:41,9161.0,2016,M
Craighead,Daniel,25-29,USA,304,79,02:32:50,9170.0,2016,M
Stanesby,Matthew,30-34,GBR,2172,80,02:32:53,9173.0,2016,M
Rieger,Cameron,25-29,USA,345,81,02:33:02,9182.0,2016,M
Dixon,Brian,20-24,USA,1241,82,02:33:09,9189.0,2016,M
Mann,Jason,35-39,USA,3093,83,02:33:18,9198.0,2016,M
Reilly,Jason,30-34,USA,1155,84,02:33:20,9200.0,2016,M
Frederic,Ruberti,40-44,FRA,350,85,02:33:24,9204.0,2016,M
Stucchi,Vinicius,35-39,BRA,3117,86,02:33:27,9207.0,2016,M
Grey,Matthew,25-29,USA,629,87,02:33:28,9208.0,2016,M
Zhou,Fan,25-29,USA,735,88,02:33:28,9208.0,2016,M
Sidebottom,Mark,25-29,USA,351,90,02:33:52,9232.0,2016,M
Chaloner,Stephen,25-29,USA,302,92,02:34:27,9267.0,2016,M
Zapata,Gonzalo,35-39,CHI,2298,93,02:34:34,9274.0,2016,M
Wun,Yiu Cheong,30-34,HKG,4217,94,02:34:45,9285.0,2016,M
Daniels,Sasha,40-44,NZL,306,95,02:34:59,9299.0,2016,M
Nakajima,Hiroki,25-29,JPN,31,96,02:35:05,9305.0,2016,M
Miller,Zak,30-34,USA,5039,97,02:35:17,9317.0,2016,M
Slusarek,Pierre,50-54,CAN,353,98,02:35:24,9324.0,2016,M
Huberty,Bryan,35-39,USA,316,99,02:35:35,9335.0,2016,M
Madera,Jose,25-29,USA,19,100,02:35:42,9342.0,2016,M
Gries,Kevin,25-29,USA,3022,101,02:35:52,9352.0,2016,M
Croker,Nicholas,30-34,CAN,3242,102,02:35:58,9358.0,2016,M
Kaplan,Joshua,30-34,USA,4018,103,02:36:00,9360.0,2016,M
Albertson,Ethan,35-39,USA,3125,105,02:36:02,9362.0,2016,M
Knudsen,Andreas,30-34,DEN,649,106,02:36:06,9366.0,2016,M
Mejorada,Jose,35-39,MEX,653,107,02:36:11,9371.0,2016,M
D'Andrea,Shawn,25-29,USA,3179,108,02:36:16,9376.0,2016,M
King,Damon,25-29,USA,320,109,02:36:19,9379.0,2016,M
Emmanuel,Benjamin,30-34,USA,4014,110,02:36:28,9388.0,2016,M
Van Es,Chris,30-34,USA,361,111,02:36:31,9391.0,2016,M
